Date_parsed,rides,revenue,Weekday_num,Month,lag_1,lag_7,lag_14,roll_7,roll_14,roll_28,roll_std_7,roll_std_14,sin_7,cos_7,rev_lag_1,rev_lag_7,rev_lag_14,rev_roll_7,rev_roll_14,rev_roll_28
2024-12-12,432,187877.0,3,12,377.0,403.0,430.0,403.14285714285717,413.57142857142856,413.14285714285717,21.851228580475276,21.50747378404594,0.4338837391175818,-0.9009688679024077,157768.0,168946.0,183172.0,187041.57142857142,190062.92857142858,193797.25
2024-12-13,401,170663.0,4,12,432.0,379.0,448.0,406.2857142857143,410.2142857142857,412.64285714285717,19.224240650059997,19.272054584607385,-0.43388373911755357,-0.9009688679024214,187877.0,160857.0,192372.0,188442.42857142858,188512.2857142857,191210.25
2024-12-14,401,225263.0,5,12,401.0,426.0,424.0,402.7142857142857,408.57142857142856,410.57142857142856,17.163083306079276,18.98466703467783,-0.9749279121818146,-0.22252093395635397,170663.0,236869.0,224492.0,186784.42857142858,188567.35714285713,189848.35714285713
2024-12-15,407,251581.0,6,12,401.0,390.0,437.0,405.14285714285717,406.42857142857144,410.89285714285717,16.242214252050537,17.131681338809358,-0.7818314824680418,0.6234898018587184,225263.0,215792.0,230970.0,191897.14285714287,190039.57142857142,190952.57142857142
2024-12-16,411,173993.0,0,12,407.0,410.0,404.0,405.2857142857143,406.92857142857144,412.89285714285717,16.296362433727918,17.157480027064683,-5.4879032137079545e-14,1.0,251581.0,176445.0,171904.0,191546.85714285713,190188.7857142857,191468.25
2024-12-17,423,186225.0,1,12,411.0,408.0,430.0,407.42857142857144,406.42857142857144,413.07142857142856,17.643290914274058,16.52370923954335,0.7818314824680088,0.6234898018587598,173993.0,173683.0,179241.0,193338.57142857142,190687.64285714287,192126.4642857143
2024-12-18,377,163546.0,2,12,423.0,377.0,422.0,407.42857142857144,403.2142857142857,411.42857142857144,17.643290914274058,17.603227726006207,0.974927912181839,-0.22252093395624697,186225.0,157768.0,183665.0,194164.0,189250.57142857142,191236.07142857142
2024-12-19,399,174100.0,3,12,377.0,432.0,403.0,402.7142857142857,402.92857142857144,411.35714285714283,14.02039331015421,17.639397712177114,0.43388373911755007,-0.900968867902423,163546.0,187877.0,168946.0,192195.85714285713,189618.7142857143,191555.7857142857
2024-12-20,393,173434.0,4,12,399.0,401.0,379.0,401.57142857142856,403.92857142857144,409.92857142857144,14.501231474799024,16.54115745979998,-0.4338837391175854,-0.900968867902406,174100.0,170663.0,160857.0,192591.7142857143,190517.07142857142,190697.82142857142
2024-12-21,399,212687.0,5,12,393.0,401.0,426.0,401.2857142857143,402.0,409.7857142857143,14.534032311718677,15.297058540778641,-0.9749279121818224,-0.22252093395631958,173434.0,225263.0,236869.0,190795.14285714287,188789.7857142857,190176.9642857143
2024-12-22,445,247024.0,6,12,399.0,407.0,390.0,406.7142857142857,405.92857142857144,411.07142857142856,22.133792307346557,18.669037656852346,-0.7818314824680198,0.623489801858746,212687.0,251581.0,215792.0,190144.14285714287,191020.64285714287,191185.75
2024-12-23,415,179288.0,0,12,445.0,411.0,410.0,407.2857142857143,406.2857142857143,410.42857142857144,22.313779641843603,18.80028056839985,-1.9596824708904003e-14,1.0,247024.0,173993.0,176445.0,190900.57142857142,191223.7142857143,191121.85714285713
2024-12-24,362,149295.0,1,12,415.0,423.0,408.0,398.57142857142856,403.0,408.89285714285717,26.644931618459196,22.191474454428356,0.7818314824680308,0.6234898018587323,179288.0,186225.0,173683.0,185624.85714285713,189481.7142857143,189954.39285714287
2024-12-25,418,239191.0,2,12,362.0,377.0,377.0,404.42857142857144,405.92857142857144,409.67857142857144,25.598549066025292,21.178596908977962,0.9749279121818312,-0.22252093395628136,149295.0,163546.0,157768.0,196431.2857142857,195297.64285714287,192512.25
2024-12-26,366,163792.0,3,12,418.0,399.0,432.0,399.7142857142857,401.2142857142857,407.39285714285717,29.505447438929224,22.247484115076016,0.4338837391175695,-0.9009688679024137,239191.0,174100.0,187877.0,194958.7142857143,193577.2857142857,191820.10714285713
2024-12-27,429,193489.0,4,12,366.0,393.0,401.0,404.85714285714283,403.2142857142857,406.7142857142857,31.22727745325948,23.452664508057076,-0.4338837391175147,-0.90096886790244,163792.0,173434.0,170663.0,197823.7142857143,195207.7142857143,191860.0
2024-12-28,387,228429.0,5,12,429.0,399.0,401.0,403.14285714285717,402.2142857142857,405.39285714285717,31.924016933068533,23.849459182478586,-0.9749279121818176,-0.2225209339563406,193489.0,212687.0,225263.0,200072.57142857142,195433.85714285713,192000.60714285713
2024-12-29,415,249735.0,6,12,387.0,445.0,407.0,398.85714285714283,402.7857142857143,404.60714285714283,27.00264537305267,24.06778431343961,-0.7818314824680334,0.6234898018587292,228429.0,247024.0,251581.0,200459.85714285713,195302.0,192670.7857142857
2024-12-30,381,167091.0,0,12,415.0,415.0,411.0,394.0,400.64285714285717,403.7857142857143,26.670833007863,24.60958894682882,-4.115803614153648e-14,1.0,249735.0,179288.0,173993.0,198717.42857142858,194809.0,192498.89285714287
